***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/“ú—§C)
File Copy: C:\NORTi\SMP\SH\MS7729R\net7729R.c
File Copy: C:\NORTi\SMP\SH\MS7729R\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7729R\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7729R\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7729R\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7729R\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7729R\nos7729R.c
File Copy: C:\NORTi\SMP\SH\MS7729R\nos7729R.h
File Copy: C:\NORTi\SMP\SH\MS7729R\sh7729R.h
File Copy: C:\NORTi\SMP\SH\MS7729R\smp7729R.c
File Copy: C:\NORTi\SMP\SH\MS7729R\vec7729Rh.asm
Made Dir: C:\NORTi\SMP\SH\MS7729R\HUDI
File Copy: C:\NORTi\SMP\SH\MS7729R\HUDI\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\MS7729R\HUDI\CsideL.cpf
File Copy: C:\NORTi\SMP\SH\MS7729R\HUDI\MS7729R.mcr
File Copy: C:\NORTi\SMP\SH\MS7729R\HUDI\MS7729R_Reset.rec
Made Dir: C:\NORTi\SMP\SH\MS7729R\ROMICE64
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\CsideL.cpf
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\Readme.txt
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISHB.UCM
File Copy: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7729R\SHC7
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\MS7729R.hws
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rbh.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rbh.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rbhr.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rbhr.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rlh.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rlh.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rlhr.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729Rlhr.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rbh.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rbh.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rbhr.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rbhr.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rlh.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rlh.sub
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rlhr.mak
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729Rlhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729R
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\net7729R\net7729r.hwp
Made Dir: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729R
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC7\smp7729R\smp7729r.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7750\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\dp8390.txt
File Overwrite: C:\NORTi\SMP\SH\MS7750\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\ms7750.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\ms7750.txt
File Overwrite: C:\NORTi\SMP\SH\MS7750\n4i7750.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\net7750.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\nos7750.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\nos7750.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\sh7750.h
File Overwrite: C:\NORTi\SMP\SH\MS7750\smp7750.c
File Overwrite: C:\NORTi\SMP\SH\MS7750\vec7750h.asm
File Copy: C:\NORTi\SMP\SH\MS7750\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7750\HUDI\MS7750SE.MCR
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\MS7750.hws
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lh.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lh.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\net7750_Hew\net7750_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7750\SHC7\smp7750_Hew\smp7750_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7751\AM79C973.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\AM79C973.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\AM79C973.pdf
File Overwrite: C:\NORTi\SMP\SH\MS7751\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\mc1543.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\mc1543.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\mc1543int.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\mrshpc.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\mrshpc01v2.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\ms7751.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\ms7751.txt
File Overwrite: C:\NORTi\SMP\SH\MS7751\n4i7751.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\net7751.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos1543.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos1543.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos1543.txt
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos15431.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos7751.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\nos7751.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\pci7751.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\pci7751.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\pci7751i.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\sh7751.h
File Overwrite: C:\NORTi\SMP\SH\MS7751\smp7751.c
File Overwrite: C:\NORTi\SMP\SH\MS7751\vec7751h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7751\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7751\HUDI\MS7751.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\MS7751.hws
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\net7751bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\net7751bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\net7751lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\net7751lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751bhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751bhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751lhr.mak
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\smp7751lhr.sub
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\NET7751_HEW\Net7751_Hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7751\SHC7\SMP7751_HEW\Smp7751_Hew.hwp
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\initsh.c
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\n4i7055.c
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\nos7055.c
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\nos7055.h
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\sh7055.h
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\sh_7055_eva.txt
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\smp7055.c
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\vec7055h.asm
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\ROMICE64\WISH.UCM
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\SH7055ev.hws
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055h.mak
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055h.sub
File Overwrite: C:\NORTi\SMP\SH\SH7055_EVA_BOD\SHC7\smp7055_Hew\smp7055_Hew.hwp
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\dp83843.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\dp83843.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\init7615.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\lan7615.txt
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\ms7615.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\n4i7615.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\net7615.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nos7615.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\nos7615.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615e.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615e.h
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\sh7615ev.txt
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\smp7615.c
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\vec7615h.asm
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\FMR7615.mot
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\FMR7615h.asm
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\hlnk.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\hoptlnk.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\MkMot.bat
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\PALMiCE.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\sh7615ev.mcr
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\HUDI\sh7615ev_Reset.rec
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615h.mak
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615h.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615hr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615hr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\sh7615ev.hws
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615h.mak
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615h.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615hr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615hr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\net7615_Hew\net7615_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\SH7615_EVA_BOD\SHC7\smp7615_Hew\smp7615_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\initsh.c
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\n4i7729.c
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\nos7729.c
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\nos7729.h
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\sh7729.h
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\sh_7729_eva.txt
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\smp7729.c
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\vec7729h.asm
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\HUDI\CsideB.cpf
File Copy: C:\NORTi\SMP\SH\SH7729_EVA_BOD\HUDI\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\HUDI\sh7729eva.mcr
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\SH7729ev.hws
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bh.mak
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bh.sub
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bhr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729bhr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lh.mak
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lh.sub
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lhr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729lhr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7729_EVA_BOD\SHC7\smp7729_Hew\smp7729_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\initsh.c
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\n4i7750.c
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\nos7750.c
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\nos7750.h
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\sh7750.h
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\sh_7750_eva.txt
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\smp7750.c
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\vec7750h.asm
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\HUDI\Sh7750EVA.mcr
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\Sh7750EVA.mcr
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISHB.UCM
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\ROMICE64\WISHL.UCM
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\sh7750_eva_bod.hws
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bh.mak
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bh.sub
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bhr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750bhr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lh.mak
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lh.sub
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lhr.mak
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\smp7750lhr.sub
File Overwrite: C:\NORTi\SMP\SH\SH7750_EVA_BOD\SHC7\Smp7750_Hew\smp7750_hew.hwp
File Overwrite: C:\NORTi\SRC\n4csh1h.asm
File Overwrite: C:\NORTi\SRC\n4csh2h.asm
File Overwrite: C:\NORTi\SRC\n4csh3h.asm
File Overwrite: C:\NORTi\SRC\n4csh4h.asm
File Overwrite: C:\NORTi\SRC\n4hook.c
File Overwrite: C:\NORTi\SRC\noknl4.c
File Overwrite: C:\NORTi\SRC\nonearp.c
File Overwrite: C:\NORTi\SRC\noneipf.c
File Overwrite: C:\NORTi\SRC\nonelan.c
File Overwrite: C:\NORTi\SRC\nonet.c
File Overwrite: C:\NORTi\SRC\nonetip.c
File Overwrite: C:\NORTi\SRC\noneudp.c
File Overwrite: C:\NORTi\SRC\nonicmp.c
File Overwrite: C:\NORTi\SRC\nonigmp.c
File Overwrite: C:\NORTi\SRC\nonitod.c
File Overwrite: C:\NORTi\SRC\nonslib.c
File Overwrite: C:\NORTi\SRC\nontcp1.c
File Overwrite: C:\NORTi\SRC\nontcp2.c
File Overwrite: C:\NORTi\SRC\nosio.c
File Overwrite: C:\NORTi\SRC\ydchook.c
File Overwrite: C:\NORTi\YDC\SH\SHC7\Make_SH1.bat
File Overwrite: C:\NORTi\YDC\SH\SHC7\Make_SH2.bat
File Overwrite: C:\NORTi\YDC\SH\SHC7\Make_SH3.bat
File Overwrite: C:\NORTi\YDC\SH\SHC7\Make_SH4.bat
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh1.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh1.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh1.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2e.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2e.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh2e.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3b.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3b.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3b.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3l.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3l.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh3l.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4b.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4b.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4b.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4db.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4db.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4db.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dl.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dl.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dl.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxb.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4dxl.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4l.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4l.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4l.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xb.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xb.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xb.sub
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xl.lib
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xl.mak
File Overwrite: C:\NORTi\YDC\SH\SHC7\n4esh4xl.sub
Made Dir: C:\NORTi\CTX\SH\SHC5
File Copy: C:\NORTi\CTX\SH\SHC5\Make_SH1.bat
File Copy: C:\NORTi\CTX\SH\SHC5\Make_SH2.bat
File Copy: C:\NORTi\CTX\SH\SHC5\Make_SH3.bat
File Copy: C:\NORTi\CTX\SH\SHC5\Make_SH4.bat
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh1.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh1.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh1.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2e.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2e.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh2e.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3b.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3b.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3b.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3l.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3l.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh3l.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4b.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4b.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4b.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4db.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4db.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4db.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dl.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dl.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dl.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxb.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxb.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxb.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxl.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxl.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4dxl.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4l.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4l.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4l.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xb.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xb.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xb.sub
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xl.lib
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xl.mak
File Copy: C:\NORTi\CTX\SH\SHC5\n4esh4xl.sub
File Copy: C:\NORTi\DOC\HEW.pdf
File Overwrite: C:\NORTi\DOC\netXXXX.htm
File Overwrite: C:\NORTi\DOC\NORTi4_SH_SHC_1.12.txt
File Overwrite: C:\NORTi\DOC\nosio.txt
File Overwrite: C:\NORTi\DOC\ReadLibSh.pdf
File Overwrite: C:\NORTi\DOC\SDRAMŽž‘ã‚ÌROM‰».pdf
File Overwrite: C:\NORTi\DOC\sh.txt
File Copy: C:\NORTi\DOC\SHCV5.txt
File Overwrite: C:\NORTi\DOC\smpXXXX.htm
File Overwrite: C:\NORTi\DOC\tcpip.txt
File Overwrite: C:\NORTi\INC\itron.h
File Overwrite: C:\NORTi\INC\kernel.h
File Overwrite: C:\NORTi\INC\n3hook.h
File Overwrite: C:\NORTi\INC\n3rsh.h
File Overwrite: C:\NORTi\INC\n4hook.h
File Overwrite: C:\NORTi\INC\n4rsh.h
File Overwrite: C:\NORTi\INC\nocfg3.h
File Overwrite: C:\NORTi\INC\nocfg4.h
File Overwrite: C:\NORTi\INC\nonet.h
File Overwrite: C:\NORTi\INC\nonetc.h
File Overwrite: C:\NORTi\INC\nonets.h
